utf8: ✓
authenticity_token: HZjR1DO8vCODj3Nuth6GR6PoXM9oNSCmtQl2/t+W0VY=
decision[price11]: 4500
decision[price12]: 4500
decision[price13]: 4700
decision[price14]: 4700
decision[adver1]: 10000
decision[price21]: 7100
decision[price22]: 7100
decision[price23]: 7300
decision[price24]: 7300
decision[adver2]: 10000
decision[price31]: 9000
decision[price32]: 9000
decision[price33]: 9200
decision[price34]: 9200
decision[adver3]: 0
decision[price41]: 12000
decision[price42]: 12000
decision[price43]: 12300
decision[price44]: 12300
decision[adver4]: 0
decision[promotion1]: 10000
decision[promotion2]: 10000
decision[promotion3]: 10000
decision[promotion4]: 10000
decision[shipment11]: 110
decision[shipment12]: 110
decision[shipment13]: 130
decision[shipment14]: 130
decision[shipment21]: 60
decision[shipment22]: 60
decision[shipment23]: 90
decision[shipment24]: 90
decision[shipment31]: 0
decision[shipment32]: 0
decision[shipment33]: 0
decision[shipment34]: 0
decision[shipment41]: 0
decision[shipment42]: 0
decision[shipment43]: 0
decision[shipment44]: 0
decision[output11]: 320
decision[output12]: 160
decision[output13]: 0
decision[output14]: 0
decision[r_and_d1]: 120000
decision[output21]: 200
decision[output22]: 100
decision[output23]: 0
decision[output24]: 0
decision[r_and_d2]: 240000
decision[output31]: 0
decision[output32]: 0
decision[output33]: 0
decision[output34]: 0
decision[r_and_d3]: 0
decision[output41]: 0
decision[output42]: 0
decision[output43]: 0
decision[output44]: 0
decision[r_and_d4]: 0
decision[men_hire]: 7
decision[men_release]: 7
decision[machine_buy]: 0
decision[raw_m_buy]: 750000
decision[bank_loan]: 0
decision[debentures]: 0
decision[gov_s]: 0
decision[dividends]: 0
decision[wage_rate]: 1.0
decision[game_id]: 177430
decision[user_id]: 351328
decision[period_id]: 3376972
commit: 提交
